"","community","state","full_address","latitude","longitude","county","region","maturity_of_relationship","type_of_work","community_networking","listening","latino_leadership","local_mobilizing","regional_mobilizing","project_development","visioning","x4c_focus","n","label"
"45","Selma","OR","Selma OR",42.2793208,-123.6161053,"josephine","Illinois Valley","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",45,"45) Selma"
"46","Kerby","OR","Kerby OR",42.1942797,-123.651735,"josephine","Illinois Valley","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",46,"46) Kerby"
"47","Cave Junction","OR","Cave Junction OR",42.1628912,-123.6481235,"josephine","Illinois Valley","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",47,"47) Cave Junction"
"48","O'Brien","OR","O'Brien OR",42.0668843,-123.7028585,"josephine","Illinois Valley","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",48,"48) O'Brien"
"49","Takilma","OR","Takilma OR",42.0516669999999,-123.6183329,"josephine","Illinois Valley","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",49,"49) Takilma"
"50","Bonanza","OR","Bonanza OR",42.1987607,-121.4061076,"klamath","Rural Klamath","Level Three: Deepening","Mobilizing (Regional)","X","X",NA,NA,"X",NA,NA,"CL Action",50,"50) Bonanza"
"51","Merrill","OR","Merrill, OR",42.0251516,-121.6005501,"klamath","Rural Klamath","Level Three: Deepening","Mobilizing (Regional)","X","X",NA,NA,"X",NA,NA,"CL Action",51,"51) Merrill"
"52","Malin","OR","Malin OR",42.0126551,-121.4086021,"klamath","Rural Klamath","Level Three: Deepening","Mobilizing (Regional)","X","X",NA,NA,"X",NA,NA,"CL Action",52,"52) Malin"
"53","Dorris","CA","Dorris CA",41.9673696,-121.91806,"siskiyou","Rural Klamath","Level Three: Deepening","Mobilizing (Regional)","X","X",NA,NA,"X",NA,NA,"CL Action",53,"53) Dorris"
"54","Butte Valley","CA","Butte Valley CA",41.894237,-121.973768,"siskiyou","Rural Klamath","Level Three: Deepening","Mobilizing (Regional)","X","X",NA,NA,"X",NA,NA,"CL Action",54,"54) Butte Valley"
"55","Deadwood","OR","Deadwood OR",44.0956754,-123.7634387,"lane","Siuslaw","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",55,"55) Deadwood"
"56","Swisshome","OR","Swisshome OR",44.0578979,-123.7992733,"lane","Siuslaw","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",56,"56) Swisshome"
"57","Mapleton","OR","Mapleton OR",44.0312703,-123.8595462,"lane","Siuslaw","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",57,"57) Mapleton"
"58","Florence","OR","Florence OR",43.9826214,-124.099841,"lane","Siuslaw","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",58,"58) Florence"
"59","Dunes City","OR","Dunes City OR",43.8831751,-124.1151165,"lane","Siuslaw","Level Three: Deepening","Visioning","X","X",NA,NA,NA,"X","X","CL Action and CB Culture",59,"59) Dunes City"
"60","Ontario","OR","Ontario OR",44.0265525,-116.9629378,"malheur",NA,"Level Three: Deepening","Latino Leadership, Project Development",NA,NA,"X","X","X","X",NA,"Connections, Capacity, CL Action and CB Culture",60,"60) Ontario"
